mode: atomic
azure-iot/main.go:45.13,51.2 3 0
azure-iot/main.go:55.135,58.9 3 5
azure-iot/main.go:58.9,60.3 1 1
azure-iot/main.go:62.2,68.16 3 4
azure-iot/main.go:68.16,71.3 2 1
azure-iot/main.go:77.2,78.85 2 3
azure-iot/main.go:78.85,81.3 2 0
azure-iot/main.go:85.2,85.63 1 3
azure-iot/main.go:85.63,88.3 2 0
azure-iot/main.go:94.2,94.134 1 3
azure-iot/main.go:94.134,97.3 2 0
azure-iot/main.go:99.2,109.16 3 3
azure-iot/main.go:109.16,112.3 2 1
azure-iot/main.go:123.2,127.16 2 2
azure-iot/main.go:127.16,130.3 2 0
azure-iot/main.go:133.2,138.16 2 2
azure-iot/main.go:138.16,141.3 2 0
azure-iot/main.go:143.2,143.42 1 2
azure-iot/main.go:143.42,146.3 2 1
azure-iot/main.go:150.2,150.10 1 1
azure-iot/main.go:157.71,159.9 2 0
azure-iot/main.go:159.9,162.3 2 0
azure-iot/main.go:164.2,167.42 3 0
azure-iot/main.go:167.42,170.3 2 0
azure-iot/main.go:172.2,172.45 1 0
azure-iot/main.go:172.45,174.3 1 0
azure-iot/main.go:175.2,175.53 1 0
azure-iot/main.go:175.53,177.3 1 0
azure-iot/main.go:178.2,178.67 1 0
azure-iot/main.go:178.67,180.3 1 0
azure-iot/functions/sample.go:40.25,42.2 1 7
azure-iot/functions/sample.go:53.107,57.17 3 1
azure-iot/functions/sample.go:57.17,59.3 1 0
azure-iot/functions/sample.go:61.2,62.9 2 1
azure-iot/functions/sample.go:62.9,64.3 1 0
azure-iot/functions/sample.go:66.2,71.45 2 1
azure-iot/functions/sample.go:71.45,72.45 1 1
azure-iot/functions/sample.go:73.48,82.30 1 0
azure-iot/functions/sample.go:83.11,90.19 1 1
azure-iot/functions/sample.go:96.2,96.20 1 1
azure-iot/functions/sample.go:102.106,106.17 3 4
azure-iot/functions/sample.go:106.17,109.3 1 0
azure-iot/functions/sample.go:111.2,112.9 2 4
azure-iot/functions/sample.go:112.9,114.3 1 0
azure-iot/functions/sample.go:116.2,120.16 3 4
azure-iot/functions/sample.go:120.16,122.3 1 1
azure-iot/functions/sample.go:124.2,128.66 3 3
azure-iot/functions/sample.go:128.66,129.18 1 2
azure-iot/functions/sample.go:129.18,131.9 2 2
azure-iot/functions/sample.go:135.2,135.27 1 3
azure-iot/functions/sample.go:135.27,137.3 1 1
azure-iot/functions/sample.go:139.2,146.16 5 2
azure-iot/functions/sample.go:146.16,148.3 1 1
azure-iot/functions/sample.go:150.2,153.34 3 1
azure-iot/functions/sample.go:157.109,161.17 3 1
azure-iot/functions/sample.go:161.17,163.3 1 0
azure-iot/functions/sample.go:165.2,166.9 2 1
azure-iot/functions/sample.go:166.9,168.3 1 0
azure-iot/functions/sample.go:170.2,171.16 2 1
azure-iot/functions/sample.go:171.16,173.3 1 0
azure-iot/functions/sample.go:178.2,181.35 2 1
azure-iot/functions/sample.go:181.35,186.27 4 1
azure-iot/functions/sample.go:186.27,188.4 1 0
azure-iot/functions/sample.go:188.9,190.4 1 1
azure-iot/functions/sample.go:192.3,192.17 1 1
azure-iot/functions/sample.go:192.17,194.4 1 1
azure-iot/functions/sample.go:197.2,201.18 2 1
azure-iot/functions/sample.go:205.101,209.17 3 1
azure-iot/functions/sample.go:209.17,211.3 1 0
azure-iot/functions/sample.go:213.2,214.9 2 1
azure-iot/functions/sample.go:214.9,216.3 1 0
azure-iot/functions/sample.go:218.2,228.19 4 1
